/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('left', 'red', None, 'right', 'forward')
 -- forward : -19.87
 -- right : -10.38
 -- None : 7.26
 -- left : -59.60

('left', 'green', None, 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 3.26

('right', 'red', 'forward', 'left', None)
 -- forward : -10.35
 -- right : 21.74
 -- None : 0.00
 -- left : -5.08

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -9.97

('right', 'green', None, 'left', 'left')
 -- forward : 0.19
 -- right : 28.38
 -- None : -8.46
 -- left : 0.88

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 3.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.18
 -- right : -19.76
 -- None : 12.95
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 11.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -139.65
 -- right : -10.39
 -- None : 27.01
 -- left : -121.36

('forward', 'green', None, 'left', 'right')
 -- forward : 1.19
 -- right : 6.58
 -- None : -2.55
 -- left : 0.44

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -40.04
 -- right : 7.38
 -- None : 0.46
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -79.22
 -- right : -20.02
 -- None : 30.29
 -- left : -39.90

('forward', 'green', None, 'forward', 'forward')
 -- forward : 45.68
 -- right : 2.02
 -- None : -5.36
 -- left : 1.23

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : -10.29

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 2.66

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 11.80

('left', 'green', None, 'left', 'right')
 -- forward : 0.81
 -- right : 6.03
 -- None : -7.57
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -59.80
 -- right : 1.00
 -- None : 25.45
 -- left : -20.39

('right', 'red', 'left', 'left', None)
 -- forward : -10.18
 -- right : 3.29
 -- None : 7.04
 -- left : -5.43

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.97
 -- right : 0.00
 -- None : 15.98
 -- left : -4.60

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('forward', 'green', 'forward', None, 'left')
 -- forward : 17.87
 -- right : 0.58
 -- None : -5.51
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 1.42
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.53
 -- right : -0.15
 -- None : 1.88
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 8.22
 -- left : -5.05

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.78
 -- left : -5.09

('forward', 'green', 'forward', None, 'right')
 -- forward : 12.78
 -- right : 0.25
 -- None : -5.09
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 3.16
 -- right : 2.46
 -- None : -24.06
 -- left : 94.65

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : -9.81

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -10.29
 -- None : 1.44
 -- left : -20.20

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 3.21

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : -4.77
 -- left : 7.37

('right', 'red', None, None, 'forward')
 -- forward : -40.04
 -- right : -79.33
 -- None : 23.81
 -- left : -79.65

('left', 'red', 'right', 'forward', None)
 -- forward : -40.23
 -- right : 2.73
 -- None : 0.00
 -- left : -40.87

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.47
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.38
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.43
 -- right : 26.34
 -- None : 1.47
 -- left : -9.98

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 6.38
 -- left : -40.21

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.33
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 3.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 34.30
 -- right : 0.18
 -- None : -6.97
 -- left : 0.73

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.82
 -- right : -30.49
 -- None : 24.92
 -- left : -19.73

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 3.58

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 10.58
 -- left : -40.03

('left', 'red', 'forward', 'left', None)
 -- forward : -15.42
 -- right : 0.96
 -- None : 37.65
 -- left : -4.89

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.34
 -- right : 17.26
 -- None : 0.68
 -- left : -20.08

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.62

('right', 'green', 'forward', 'left', None)
 -- forward : 0.48
 -- right : 9.41
 -- None : -7.35
 -- left : -29.25

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -30.30
 -- None : 11.60
 -- left : -20.37

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.92
 -- right : 15.21
 -- None : -7.35
 -- left : 0.80

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.52
 -- right : 0.00
 -- None : 9.49
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -4.94
 -- right : 0.57
 -- None : 28.63
 -- left : -15.13

('left', 'green', None, None, 'right')
 -- forward : 3.07
 -- right : 1.37
 -- None : -15.08
 -- left : 46.96

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 3.68

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.70
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.04
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 2.51
 -- right : 24.11
 -- None : -6.80
 -- left : -40.26

('left', 'green', 'right', 'forward', 'left')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 2.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.05
 -- right : 49.48
 -- None : -16.25
 -- left : 1.24

('forward', 'green', None, None, 'right')
 -- forward : 39.64
 -- right : 0.54
 -- None : -5.57
 -- left : 0.86

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -20.44

('right', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 5.89
 -- None : -2.31
 -- left : -0.09

('forward', 'green', 'right', 'right', None)
 -- forward : 4.31
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.90
 -- right : -10.49
 -- None : 7.43
 -- left : -19.80

('left', 'green', 'forward', 'left', 'left')
 -- forward : 2.23
 -- right : 0.00
 -- None : -2.91
 -- left : -19.69

('left', 'green', 'left', 'left', None)
 -- forward : 1.60
 -- right : 0.93
 -- None : -6.74
 -- left : 45.53

('right', 'green', None, 'left', 'forward')
 -- forward : 15.43
 -- right : 1.82
 -- None : -15.09
 -- left : 0.42

('forward', 'green', 'forward', 'right', None)
 -- forward : 10.89
 -- right : 0.18
 -- None : -4.80
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -5.33
 -- right : 0.62
 -- None : 21.18
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -46.03
 -- right : 0.70
 -- None : 112.06
 -- left : -70.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.79
 -- right : 0.48
 -- None : 0.00
 -- left : -60.55

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.41
 -- left : -19.91

('forward', 'red', None, None, None)
 -- forward : -238.00
 -- right : 24.41
 -- None : 648.15
 -- left : -239.59

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.19
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 8.60
 -- right : 0.43
 -- None : -6.83
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.07
 -- right : 18.51
 -- None : -4.64
 -- left : 2.35

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -20.24

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -39.34
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.81
 -- right : 7.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -88.78
 -- right : 9.02
 -- None : 237.08
 -- left : -64.14

('right', 'red', 'left', None, None)
 -- forward : -71.15
 -- right : 135.80
 -- None : 5.66
 -- left : -86.86

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 34.88
 -- left : -9.63

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -7.85
 -- left : -9.60

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.69
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.53
 -- right : -50.27
 -- None : 8.56
 -- left : -59.91

('left', 'green', 'right', 'left', None)
 -- forward : 0.66
 -- right : 5.13
 -- None : -7.47
 -- left : -9.96

('left', 'red', None, None, 'left')
 -- forward : -40.86
 -- right : 3.34
 -- None : 85.85
 -- left : -20.24

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -9.89

('forward', 'green', 'right', None, 'right')
 -- forward : 6.30
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.97

('left', 'red', None, 'forward', 'left')
 -- forward : -59.90
 -- right : 1.06
 -- None : 26.91
 -- left : -59.83

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 4.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.03
 -- right : 1.94
 -- None : -22.27
 -- left : 93.41

('left', 'green', 'left', None, 'right')
 -- forward : 12.21
 -- right : 1.63
 -- None : -7.09
 -- left : 0.65

('right', 'red', None, None, None)
 -- forward : -174.20
 -- right : 241.25
 -- None : 9.34
 -- left : -126.30

('forward', 'red', 'right', None, 'right')
 -- forward : -10.43
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 7.36
 -- None : -5.41
 -- left : -10.19

('left', 'red', 'left', 'right', None)
 -- forward : -19.97
 -- right : 0.09
 -- None : 26.24
 -- left : -20.47

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 10.27
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -15.64
 -- right : 0.78
 -- None : 18.35
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 3.70
 -- None : -2.57
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 11.18
 -- left : -5.08

('right', 'green', 'forward', None, 'right')
 -- forward : 4.26
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 5.32
 -- None : -2.63
 -- left : -20.35

('right', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 45.66
 -- None : -18.29
 -- left : 1.64

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 5.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 3.95
 -- right : 76.03
 -- None : -12.37
 -- left : -79.56

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : -20.03

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.37
 -- right : -10.25
 -- None : 1.95
 -- left : -20.14

('right', 'red', None, 'right', 'forward')
 -- forward : -19.61
 -- right : -10.15
 -- None : 0.00
 -- left : -20.40

('forward', 'red', 'forward', None, None)
 -- forward : -101.15
 -- right : 86.50
 -- None : 9.49
 -- left : -85.25

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 10.30
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.39
 -- right : 11.37
 -- None : -7.80
 -- left : -9.50

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 3.91
 -- None : -5.11
 -- left : -9.66

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -4.51
 -- right : 9.74
 -- None : 1.49
 -- left : -4.76

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 2.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.08
 -- right : 13.73
 -- None : -2.22
 -- left : -9.85

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.19
 -- right : 5.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 87.66
 -- right : 1.80
 -- None : -15.92
 -- left : 2.45

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 10.78
 -- right : 0.00
 -- None : -2.47
 -- left : 0.55

('forward', 'red', None, None, 'right')
 -- forward : -14.86
 -- right : 1.26
 -- None : 58.97
 -- left : -20.55

('forward', 'red', None, 'left', None)
 -- forward : -29.43
 -- right : 2.23
 -- None : 90.09
 -- left : -34.19

('left', 'red', None, 'left', 'right')
 -- forward : -15.23
 -- right : 11.02
 -- None : 1.30
 -- left : -5.45

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 3.47

('forward', 'green', None, 'left', 'forward')
 -- forward : 59.93
 -- right : 3.56
 -- None : -4.87
 -- left : 2.32

('forward', 'green', 'left', None, None)
 -- forward : 164.02
 -- right : 6.60
 -- None : -45.92
 -- left : 7.12

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 18.49
 -- None : 2.32
 -- left : -19.94

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : -19.96

('forward', 'green', 'left', 'forward', None)
 -- forward : 25.67
 -- right : 1.66
 -- None : -10.38
 -- left : 0.05

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 12.26
 -- left : -19.90

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.09
 -- left : -0.18

